      327    -2.995507183E+02     1.600000000E+01    -1.250000000E+02
      328    -3.196630387E+02     1.600000000E+01    -1.250000000E+02
      329    -3.397753592E+02     1.600000000E+01    -1.250000000E+02
      330    -3.598876796E+02     1.600000000E+01    -1.250000000E+02
      331    -1.558012845E+02     3.165062683E+01     0.000000000E+00
      332    -1.433012537E+02     3.500000000E+01     0.000000000E+00
      333     2.775557562E-14     3.500000000E+01     0.000000000E+00
      334    -1.253885970E+02     3.500000000E+01     0.000000000E+00
      335    -1.074759402E+02     3.500000000E+01     0.000000000E+00
      336    -8.956328354E+01     3.500000000E+01     0.000000000E+00
      337    -7.165062683E+01     3.500000000E+01     0.000000000E+00
      338    -5.373797012E+01     3.500000000E+01     0.000000000E+00
      339    -3.582531342E+01     3.500000000E+01     0.000000000E+00
      340    -1.791265671E+01     3.500000000E+01     0.000000000E+00
      341     0.000000000E+00     5.500000000E+01     0.000000000E+00
      342    -3.800000000E+02     5.500000000E+01     0.000000000E+00
      343    -1.900000000E+02     5.500000000E+01     0.000000000E+00
      344    -1.558012845E+02     3.165062683E+01    -1.250000000E+02
      345    -1.558012845E+02     3.165062683E+01    -1.785714286E+01
      346    -1.558012845E+02     3.165062683E+01    -3.571428571E+01
      347    -1.558012845E+02     3.165062683E+01    -5.357142857E+01
      348    -1.558012845E+02     3.165062683E+01    -7.142857143E+01
      349    -1.558012845E+02     3.165062683E+01    -8.928571429E+01
      350    -1.558012845E+02     3.165062683E+01    -1.071428571E+02
      351    -3.800000000E+02     5.500000000E+01    -1.250000000E+02
      352    -3.800000000E+02     3.550000000E+01    -1.250000000E+02
      353     0.000000000E+00     5.500000000E+01    -1.250000000E+02
      354    -2.000000000E+01     5.500000000E+01    -1.250000000E+02
      355    -4.000000000E+01     5.500000000E+01    -1.250000000E+02
      356    -6.000000000E+01     5.500000000E+01    -1.250000000E+02
      357    -8.000000000E+01     5.500000000E+01    -1.250000000E+02
      358    -1.000000000E+02     5.500000000E+01    -1.250000000E+02
      359    -1.200000000E+02     5.500000000E+01    -1.250000000E+02
      360    -1.400000000E+02     5.500000000E+01    -1.250000000E+02
      361    -1.600000000E+02     5.500000000E+01    -1.250000000E+02
      362    -1.800000000E+02     5.500000000E+01    -1.250000000E+02
      363    -2.000000000E+02     5.500000000E+01    -1.250000000E+02
      364    -2.200000000E+02     5.500000000E+01    -1.250000000E+02
      365    -2.400000000E+02     5.500000000E+01    -1.250000000E+02
      366    -2.600000000E+02     5.500000000E+01    -1.250000000E+02
      367    -2.800000000E+02     5.500000000E+01    -1.250000000E+02
      368    -3.000000000E+02     5.500000000E+01    -1.250000000E+02
      369    -3.200000000E+02     5.500000000E+01    -1.250000000E+02
      370    -3.400000000E+02     5.500000000E+01    -1.250000000E+02
      371    -3.600000000E+02     5.500000000E+01    -1.250000000E+02
      372     0.000000000E+00     3.500000000E+01    -1.250000000E+02
      373    -1.433012537E+02     3.500000000E+01    -1.250000000E+02
      374    -1.253885970E+02     3.500000000E+01    -1.250000000E+02
      375    -1.074759402E+02     3.500000000E+01    -1.250000000E+02
      376    -8.956328354E+01     3.500000000E+01    -1.250000000E+02
      377    -7.165062683E+01     3.500000000E+01    -1.250000000E+02
      378    -5.373797012E+01     3.500000000E+01    -1.250000000E+02
      379    -3.582531342E+01     3.500000000E+01    -1.250000000E+02
      380    -1.791265671E+01     3.500000000E+01    -1.250000000E+02
      381     0.000000000E+00     5.500000000E+01    -1.785714286E+01
      382     0.000000000E+00     5.500000000E+01    -3.571428571E+01
      383     0.000000000E+00     5.500000000E+01    -5.357142857E+01
      384     0.000000000E+00     5.500000000E+01    -7.142857143E+01
      385     0.000000000E+00     5.500000000E+01    -8.928571429E+01
      386     0.000000000E+00     5.500000000E+01    -1.071428571E+02
      387    -1.433012537E+02     3.500000000E+01    -1.785714286E+01
      388    -1.433012537E+02     3.500000000E+01    -3.571428571E+01
      389    -1.433012537E+02     3.500000000E+01    -5.357142857E+01
      390    -1.433012537E+02     3.500000000E+01    -7.142857143E+01
      391    -1.433012537E+02     3.500000000E+01    -8.928571429E+01
      392    -1.433012537E+02     3.500000000E+01    -1.071428571E+02
      393     2.379049338E-14     3.500000000E+01    -1.785714286E+01
      394     1.982541115E-14     3.500000000E+01    -3.571428571E+01
      395     1.586032892E-14     3.500000000E+01    -5.357142857E+01
      396     1.189524669E-14     3.500000000E+01    -7.142857143E+01
      397     7.930164462E-15     3.500000000E+01    -8.928571429E+01
      398     3.965082231E-15     3.500000000E+01    -1.071428571E+02
      399    -1.865694066E+02     3.361693206E+01     0.000000000E+00
      400    -2.045507208E+02     3.549999967E+01     0.000000000E+00
      401    -1.699147059E+02     3.771108223E+01     0.000000000E+00
      402    -3.168367953E+02     3.168481702E+01     0.000000000E+00
      403    -7.612871020E+01     3.500000000E+01    -4.687527609E+01
      404    -8.702313976E+01     3.500000000E+01    -8.281370745E+01
      405    -4.910046164E+01     3.500000000E+01    -7.355651174E+01
      406    -3.467100963E+01     3.500000000E+01    -3.456358159E+01
      407    -1.104613791E+02     3.500000000E+01    -4.761904789E+01
      408    -5.896249382E+01     3.500000000E+01    -1.011904770E+02
      409    -1.089686596E+02     3.500000000E+01    -1.041666667E+02
      410    -1.218757160E+02     3.500000000E+01    -7.526884547E+01
      411    -1.694735456E+01     3.500000000E+01    -7.159144431E+01
      412    -1.081431902E+02     3.500000000E+01    -2.082968902E+01
      413    -1.791265607E+01     3.500000000E+01    -1.071428582E+02
      414    -7.231579843E+01     3.500000000E+01    -1.704475778E+01
      415    -2.989583315E+01     5.500000000E+01    -6.045386926E+01
      416    -1.262540646E+02     5.500000000E+01    -9.649115729E+01
      417    -3.589373434E+01     5.500000000E+01    -1.029086439E+02
      418    -7.584109116E+01     5.500000000E+01    -9.768729400E+01
      419    -1.960735456E+02     5.500000000E+01    -8.517552562E+01
      420    -8.914248212E+01     5.500000000E+01    -5.805933477E+01
      421    -3.098617930E+02     1.600000000E+01    -8.869999535E+01
      422    -2.695229998E+02     1.600000000E+01    -7.263384005E+01
      423    -2.360479292E+02     1.600000000E+01    -5.869709014E+01
      424    -3.203158747E+02     1.600000000E+01    -3.969032087E+01
      425    -2.740961940E+02     1.600000000E+01    -3.238771217E+01
      426    -3.533169324E+02     1.600000000E+01    -8.618678474E+01
      427    -2.287512229E+02     1.600000000E+01    -9.414370806E+01
      428    -3.566947524E+02     1.600000000E+01    -4.324681884E+01
      429    -2.280402464E+02     1.600000000E+01    -2.728174648E+01
      430    -2.691563118E+02     1.600000000E+01    -1.039615914E+02
      431    -2.631696649E+02     5.500000000E+01    -6.476887545E+01
      432    -2.536744122E+02     5.500000000E+01    -1.019575864E+02
      433    -3.124499953E+02     5.500000000E+01    -9.018005084E+01
      434    -5.617173008E+01     5.500000000E+01    -2.255850020E+01
      435    -1.338820627E+02     5.500000000E+01    -3.906143398E+01
      436    -9.500000000E+01     5.500000000E+01     0.000000000E+00
      437    -2.850000000E+02     5.500000000E+01     0.000000000E+00
      438    -2.456501039E+02     5.500000000E+01    -3.195064527E+01
      439    -3.062803175E+02     5.500000000E+01    -3.155063977E+01
      440    -2.093081402E+02     3.254552906E+01    -1.064620481E+02
      441    -1.966563150E+02     3.163512348E+01    -3.050241220E+01
      442    -1.724383517E+02     4.504876476E+01    -9.873195880E+01
      443    -1.685034535E+02     3.900951877E+01    -5.226837501E+01
      444    -1.652907878E+02     4.012205860E+01    -1.871540176E+01
      445    -3.481051162E+02     2.427929022E+01    -7.251609815E+01
      446    -3.492701338E+02     2.997963207E+01    -1.096224803E+02
      136    -1.989891162E+02    -1.900000000E+01     0.000000000E+00
      137    -1.689831462E+02    -1.095992458E+01     0.000000000E+00
      138    -1.834568832E+02    -1.695514273E+01     0.000000000E+00
      139    -1.689831462E+02    -1.095992458E+01    -1.250000000E+02
      140    -1.689831462E+02    -1.095992458E+01    -1.785714286E+01
      141    -1.689831462E+02    -1.095992458E+01    -3.571428571E+01
      142    -1.689831462E+02    -1.095992458E+01    -5.357142857E+01
      143    -1.689831462E+02    -1.095992458E+01    -7.142857143E+01
      144    -1.689831462E+02    -1.095992458E+01    -8.928571429E+01
      145    -1.689831462E+02    -1.095992458E+01    -1.071428571E+02
      146    -1.989891162E+02    -1.900000000E+01    -1.250000000E+02
      147    -1.834568832E+02    -1.695514273E+01    -1.250000000E+02
      148    -1.989891162E+02    -1.900000000E+01    -1.071428571E+02
      149    -1.989891162E+02    -1.900000000E+01    -8.928571429E+01
      150    -1.989891162E+02    -1.900000000E+01    -7.142857143E+01
      151    -1.989891162E+02    -1.900000000E+01    -5.357142857E+01
      152    -1.989891162E+02    -1.900000000E+01    -3.571428571E+01
      153    -1.989891162E+02    -1.900000000E+01    -1.785714286E+01
      154    -1.558012702E+02    -3.349364905E+00     0.000000000E+00
      155    -1.558012702E+02    -3.349364905E+00    -1.250000000E+02
      156    -1.558012702E+02    -3.349364905E+00    -1.785714286E+01
      157    -1.558012702E+02    -3.349364905E+00    -3.571428571E+01
      158    -1.558012702E+02    -3.349364905E+00    -5.357142857E+01
      159    -1.558012702E+02    -3.349364905E+00    -7.142857143E+01
      160    -1.558012702E+02    -3.349364905E+00    -8.928571429E+01
      161    -1.558012702E+02    -3.349364905E+00    -1.071428571E+02
      162    -3.800000000E+02    -1.900000000E+01    -1.250000000E+02
      163    -3.598876796E+02    -1.900000000E+01    -1.250000000E+02
      164    -3.397753592E+02    -1.900000000E+01    -1.250000000E+02
      165    -3.196630387E+02    -1.900000000E+01    -1.250000000E+02
      166    -2.995507183E+02    -1.900000000E+01    -1.250000000E+02
      167    -2.794383979E+02    -1.900000000E+01    -1.250000000E+02
      168    -2.593260775E+02    -1.900000000E+01    -1.250000000E+02
      169    -2.392137570E+02    -1.900000000E+01    -1.250000000E+02
      170    -2.191014366E+02    -1.900000000E+01    -1.250000000E+02
      171    -3.800000000E+02    -1.900000000E+01     0.000000000E+00
      172    -3.800000000E+02    -1.900000000E+01    -1.785714286E+01
      173    -3.800000000E+02    -1.900000000E+01    -3.571428571E+01
      174    -3.800000000E+02    -1.900000000E+01    -5.357142857E+01
      175    -3.800000000E+02    -1.900000000E+01    -7.142857143E+01
      176    -3.800000000E+02    -1.900000000E+01    -8.928571429E+01
      177    -3.800000000E+02    -1.900000000E+01    -1.071428571E+02
      178    -2.191014366E+02    -1.900000000E+01     0.000000000E+00
      179    -2.392137570E+02    -1.900000000E+01     0.000000000E+00
      180    -2.593260775E+02    -1.900000000E+01     0.000000000E+00
      181    -2.794383979E+02    -1.900000000E+01     0.000000000E+00
      182    -2.995507183E+02    -1.900000000E+01     0.000000000E+00
      183    -3.196630387E+02    -1.900000000E+01     0.000000000E+00
      184    -3.397753592E+02    -1.900000000E+01     0.000000000E+00
      185    -3.598876796E+02    -1.900000000E+01     0.000000000E+00
      186    -3.800000000E+02    -4.000000000E+01    -1.250000000E+02
      187    -3.800000000E+02    -2.950000000E+01    -1.250000000E+02
      188    -3.800000000E+02    -4.000000000E+01     0.000000000E+00
      189    -3.800000000E+02    -4.000000000E+01    -1.071428571E+02
      190    -3.800000000E+02    -4.000000000E+01    -8.928571429E+01
      191    -3.800000000E+02    -4.000000000E+01    -7.142857143E+01
      192    -3.800000000E+02    -4.000000000E+01    -5.357142857E+01
      193    -3.800000000E+02    -4.000000000E+01    -3.571428571E+01
      194    -3.800000000E+02    -4.000000000E+01    -1.785714286E+01
      195    -3.800000000E+02    -2.950000000E+01     0.000000000E+00
      196    -1.433012702E+02    -1.821459650E-14    -1.250000000E+02
      197     0.000000000E+00     0.000000000E+00    -1.250000000E+02
      198    -1.791265877E+01    -2.276824562E-15    -1.250000000E+02
      199    -3.582531755E+01    -4.553649124E-15    -1.250000000E+02
      200    -5.373797632E+01    -6.830473687E-15    -1.250000000E+02
      201    -7.165063509E+01    -9.107298249E-15    -1.250000000E+02
      202    -8.956329387E+01    -1.138412281E-14    -1.250000000E+02
      203    -1.074759526E+02    -1.366094737E-14    -1.250000000E+02
      204    -1.253886114E+02    -1.593777194E-14    -1.250000000E+02
      205     0.000000000E+00    -4.000000000E+01    -1.250000000E+02
      206    -1.900000000E+02    -4.000000000E+01    -1.250000000E+02
      207     0.000000000E+00    -4.000000000E+01     0.000000000E+00
      208    -2.000000000E+01    -4.000000000E+01     0.000000000E+00
      209    -4.000000000E+01    -4.000000000E+01     0.000000000E+00
      210    -6.000000000E+01    -4.000000000E+01     0.000000000E+00
      211    -8.000000000E+01    -4.000000000E+01     0.000000000E+00
      212    -1.000000000E+02    -4.000000000E+01     0.000000000E+00
      213    -1.200000000E+02    -4.000000000E+01     0.000000000E+00
      214    -1.400000000E+02    -4.000000000E+01     0.000000000E+00
      215    -1.600000000E+02    -4.000000000E+01     0.000000000E+00
      216    -1.800000000E+02    -4.000000000E+01     0.000000000E+00
      217    -2.000000000E+02    -4.000000000E+01     0.000000000E+00
      218    -2.200000000E+02    -4.000000000E+01     0.000000000E+00
      219    -2.400000000E+02    -4.000000000E+01     0.000000000E+00
      220    -2.600000000E+02    -4.000000000E+01     0.000000000E+00
      221    -2.800000000E+02    -4.000000000E+01     0.000000000E+00
      222    -3.000000000E+02    -4.000000000E+01     0.000000000E+00
      223    -3.200000000E+02    -4.000000000E+01     0.000000000E+00
      224    -3.400000000E+02    -4.000000000E+01     0.000000000E+00
      225    -3.600000000E+02    -4.000000000E+01     0.000000000E+00
      226     0.000000000E+00     0.000000000E+00     0.000000000E+00
      227     0.000000000E+00    -2.000000000E+01     0.000000000E+00
      228    -1.433012702E+02    -1.821459650E-14     0.000000000E+00
      229    -1.791265877E+01    -2.276824562E-15     0.000000000E+00
      230    -3.582531755E+01    -4.553649124E-15     0.000000000E+00
      231    -5.373797632E+01    -6.830473687E-15     0.000000000E+00
      232    -7.165063509E+01    -9.107298249E-15     0.000000000E+00
      233    -8.956329387E+01    -1.138412281E-14     0.000000000E+00
      234    -1.074759526E+02    -1.366094737E-14     0.000000000E+00
      235    -1.253886114E+02    -1.593777194E-14     0.000000000E+00
      236     0.000000000E+00     0.000000000E+00    -1.071428571E+02
      237     0.000000000E+00     0.000000000E+00    -8.928571429E+01
      238     0.000000000E+00     0.000000000E+00    -7.142857143E+01
      239     0.000000000E+00     0.000000000E+00    -5.357142857E+01
      240     0.000000000E+00     0.000000000E+00    -3.571428571E+01
      241     0.000000000E+00     0.000000000E+00    -1.785714286E+01
      242    -1.433012702E+02    -1.821459650E-14    -1.785714286E+01
      243    -1.433012702E+02    -1.821459650E-14    -3.571428571E+01
      244    -1.433012702E+02    -1.821459650E-14    -5.357142857E+01
      245    -1.433012702E+02    -1.821459650E-14    -7.142857143E+01
      246    -1.433012702E+02    -1.821459650E-14    -8.928571429E+01
      247    -1.433012702E+02    -1.821459650E-14    -1.071428571E+02
      248    -1.699953262E+02    -1.817555470E+01    -1.250000000E+02
      249    -7.612871881E+01    -4.661385638E-15    -7.812472392E+01
      250    -8.702314822E+01    -5.328455012E-15    -4.218629354E+01
      251    -4.960941283E+01    -3.037600108E-15    -5.197827922E+01
      252    -3.467101356E+01    -2.122917175E-15    -9.043641956E+01
      253    -1.104613915E+02    -6.763586095E-15    -7.738095398E+01
      254    -5.896249972E+01    -3.610292590E-15    -2.380952394E+01
      255    -1.089686714E+02    -6.672186369E-15    -2.083333333E+01
      256    -1.218757290E+02    -7.462489607E-15    -4.973115505E+01
      257    -1.754260121E+01    -1.074139045E-15    -5.403440509E+01
      258    -1.081432026E+02    -6.621642648E-15    -1.041703112E+02
