      173    -3.800000000E+02    -2.100000000E+01    -3.571428571E+01
      174    -3.800000000E+02    -2.100000000E+01    -5.357142857E+01
      175    -3.800000000E+02    -2.100000000E+01    -7.142857143E+01
      176    -3.800000000E+02    -2.100000000E+01    -8.928571429E+01
      177    -3.800000000E+02    -2.100000000E+01    -1.071428571E+02
      178    -2.221806380E+02    -2.100000000E+01     0.000000000E+00
      179    -2.419080583E+02    -2.100000000E+01     0.000000000E+00
      180    -2.616354785E+02    -2.100000000E+01     0.000000000E+00
      181    -2.813628988E+02    -2.100000000E+01     0.000000000E+00
      182    -3.010903190E+02    -2.100000000E+01     0.000000000E+00
      183    -3.208177393E+02    -2.100000000E+01     0.000000000E+00
      184    -3.405451595E+02    -2.100000000E+01     0.000000000E+00
      185    -3.602725798E+02    -2.100000000E+01     0.000000000E+00
      186    -3.800000000E+02    -4.000000000E+01    -1.250000000E+02
      187    -3.800000000E+02    -4.000000000E+01     0.000000000E+00
      188    -3.800000000E+02    -4.000000000E+01    -1.071428571E+02
      189    -3.800000000E+02    -4.000000000E+01    -8.928571429E+01
      190    -3.800000000E+02    -4.000000000E+01    -7.142857143E+01
      191    -3.800000000E+02    -4.000000000E+01    -5.357142857E+01
      192    -3.800000000E+02    -4.000000000E+01    -3.571428571E+01
      193    -3.800000000E+02    -4.000000000E+01    -1.785714286E+01
      194    -1.433012702E+02    -1.821459650E-14    -1.250000000E+02
      195     0.000000000E+00     0.000000000E+00    -1.250000000E+02
      196    -1.791265877E+01    -2.276824562E-15    -1.250000000E+02
      197    -3.582531755E+01    -4.553649124E-15    -1.250000000E+02
      198    -5.373797632E+01    -6.830473687E-15    -1.250000000E+02
      199    -7.165063509E+01    -9.107298249E-15    -1.250000000E+02
      200    -8.956329387E+01    -1.138412281E-14    -1.250000000E+02
      201    -1.074759526E+02    -1.366094737E-14    -1.250000000E+02
      202    -1.253886114E+02    -1.593777194E-14    -1.250000000E+02
      203     0.000000000E+00    -4.000000000E+01    -1.250000000E+02
      204    -1.900000000E+02    -4.000000000E+01    -1.250000000E+02
      205     0.000000000E+00    -4.000000000E+01     0.000000000E+00
      206    -2.000000000E+01    -4.000000000E+01     0.000000000E+00
      207    -4.000000000E+01    -4.000000000E+01     0.000000000E+00
      208    -6.000000000E+01    -4.000000000E+01     0.000000000E+00
      209    -8.000000000E+01    -4.000000000E+01     0.000000000E+00
      210    -1.000000000E+02    -4.000000000E+01     0.000000000E+00
      211    -1.200000000E+02    -4.000000000E+01     0.000000000E+00
      212    -1.400000000E+02    -4.000000000E+01     0.000000000E+00
      213    -1.600000000E+02    -4.000000000E+01     0.000000000E+00
      214    -1.800000000E+02    -4.000000000E+01     0.000000000E+00
      215    -2.000000000E+02    -4.000000000E+01     0.000000000E+00
      216    -2.200000000E+02    -4.000000000E+01     0.000000000E+00
      217    -2.400000000E+02    -4.000000000E+01     0.000000000E+00
      218    -2.600000000E+02    -4.000000000E+01     0.000000000E+00
      219    -2.800000000E+02    -4.000000000E+01     0.000000000E+00
      220    -3.000000000E+02    -4.000000000E+01     0.000000000E+00
      221    -3.200000000E+02    -4.000000000E+01     0.000000000E+00
      222    -3.400000000E+02    -4.000000000E+01     0.000000000E+00
      223    -3.600000000E+02    -4.000000000E+01     0.000000000E+00
      224     0.000000000E+00     0.000000000E+00     0.000000000E+00
      225     0.000000000E+00    -2.000000000E+01     0.000000000E+00
      226    -1.433012702E+02    -1.821459650E-14     0.000000000E+00
      227    -1.791265877E+01    -2.276824562E-15     0.000000000E+00
      228    -3.582531755E+01    -4.553649124E-15     0.000000000E+00
      229    -5.373797632E+01    -6.830473687E-15     0.000000000E+00
      230    -7.165063509E+01    -9.107298249E-15     0.000000000E+00
      231    -8.956329387E+01    -1.138412281E-14     0.000000000E+00
      232    -1.074759526E+02    -1.366094737E-14     0.000000000E+00
      233    -1.253886114E+02    -1.593777194E-14     0.000000000E+00
      234     0.000000000E+00     0.000000000E+00    -1.071428571E+02
      235     0.000000000E+00     0.000000000E+00    -8.928571429E+01
      236     0.000000000E+00     0.000000000E+00    -7.142857143E+01
      237     0.000000000E+00     0.000000000E+00    -5.357142857E+01
      238     0.000000000E+00     0.000000000E+00    -3.571428571E+01
      239     0.000000000E+00     0.000000000E+00    -1.785714286E+01
      240    -1.433012702E+02    -1.821459650E-14    -1.785714286E+01
      241    -1.433012702E+02    -1.821459650E-14    -3.571428571E+01
      242    -1.433012702E+02    -1.821459650E-14    -5.357142857E+01
      243    -1.433012702E+02    -1.821459650E-14    -7.142857143E+01
      244    -1.433012702E+02    -1.821459650E-14    -8.928571429E+01
      245    -1.433012702E+02    -1.821459650E-14    -1.071428571E+02
      246    -1.715148785E+02    -1.919141335E+01    -1.250000000E+02
      247    -7.612871881E+01    -4.661385638E-15    -7.812472392E+01
      248    -8.702314822E+01    -5.328455012E-15    -4.218629354E+01
      249    -4.960941283E+01    -3.037600108E-15    -5.197827922E+01
      250    -3.467101356E+01    -2.122917175E-15    -9.043641956E+01
      251    -1.104613915E+02    -6.763586095E-15    -7.738095398E+01
      252    -5.896249972E+01    -3.610292590E-15    -2.380952394E+01
      253    -1.089686714E+02    -6.672186369E-15    -2.083333333E+01
      254    -1.218757290E+02    -7.462489607E-15    -4.973115505E+01
      255    -1.754260121E+01    -1.074139045E-15    -5.403440509E+01
      256    -1.081432026E+02    -6.621642648E-15    -1.041703112E+02
      257    -2.097518088E+01    -1.284316989E-15    -2.107744604E+01
      258    -7.231580670E+01    -4.427919818E-15    -1.079552424E+02
      259    -3.121428561E+02    -4.000000000E+01    -2.551020442E+01
      260    -3.426495592E+02    -4.000000000E+01    -7.373448145E+01
      261    -3.518581088E+02    -4.000000000E+01    -3.113193909E+01
      262    -1.950000003E+02    -4.000000000E+01    -6.250000000E+01
      263    -2.604594700E+02    -4.000000000E+01    -4.816919954E+01
      264    -3.112156300E+02    -2.100000000E+01    -3.632043549E+01
      265    -2.716314632E+02    -2.100000000E+01    -5.237400796E+01
      266    -2.388028165E+02    -2.100000000E+01    -6.630291059E+01
      267    -3.214013365E+02    -2.100000000E+01    -8.533068942E+01
      268    -2.761158382E+02    -2.100000000E+01    -9.261491455E+01
      269    -2.316431444E+02    -2.100000000E+01    -3.086161205E+01
      270    -3.538213818E+02    -2.100000000E+01    -3.881848336E+01
      271    -2.309483798E+02    -2.100000000E+01    -9.771825477E+01
      272    -3.571363486E+02    -2.100000000E+01    -8.175388480E+01
      273    -2.712625256E+02    -2.100000000E+01    -2.107312068E+01
      274    -7.957671323E+01    -4.000000000E+01    -6.250000000E+01
      275    -1.169153426E+02    -4.000000000E+01    -6.250000000E+01
      276    -9.500000000E+01    -4.000000000E+01    -1.250000000E+02
      277    -2.850000000E+02    -4.000000000E+01    -1.250000000E+02
      278    -2.491689443E+02    -4.000000000E+01    -9.518933070E+01
      279    -1.440134288E+02    -1.633622441E+01    -1.002185773E+02
      280    -1.467528323E+02    -2.045192809E+01    -5.952380952E+01
      281    -2.719852730E+01    -1.599930063E+01    -4.514425775E+01
      282    -1.329697991E+02    -1.425704245E+01    -2.175605258E+01
      283    -3.911164753E+01    -1.490465571E+01    -9.694426013E+01
      284    -7.945625862E+01    -1.732617219E+01    -2.155921625E+01
      285    -2.024532178E+02     1.400000000E+01    -1.250000000E+02
      286    -1.724472478E+02     2.204007542E+01    -1.250000000E+02
      287    -1.869209848E+02     1.604485727E+01    -1.250000000E+02
      288    -1.724472478E+02     2.204007542E+01     0.000000000E+00
      289    -1.724472478E+02     2.204007542E+01    -1.071428571E+02
      290    -1.724472478E+02     2.204007542E+01    -8.928571429E+01
      291    -1.724472478E+02     2.204007542E+01    -7.142857143E+01
      292    -1.724472478E+02     2.204007542E+01    -5.357142857E+01
      293    -1.724472478E+02     2.204007542E+01    -3.571428571E+01
      294    -1.724472478E+02     2.204007542E+01    -1.785714286E+01
      295    -2.024532178E+02     1.400000000E+01     0.000000000E+00
      296    -1.869209848E+02     1.604485727E+01     0.000000000E+00
      297    -2.024532178E+02     1.400000000E+01    -1.785714286E+01
      298    -2.024532178E+02     1.400000000E+01    -3.571428571E+01
      299    -2.024532178E+02     1.400000000E+01    -5.357142857E+01
      300    -2.024532178E+02     1.400000000E+01    -7.142857143E+01
      301    -2.024532178E+02     1.400000000E+01    -8.928571429E+01
      302    -2.024532178E+02     1.400000000E+01    -1.071428571E+02
      303    -3.800000000E+02     1.400000000E+01     0.000000000E+00
      304    -3.602725798E+02     1.400000000E+01     0.000000000E+00
      305    -3.405451595E+02     1.400000000E+01     0.000000000E+00
      306    -3.208177393E+02     1.400000000E+01     0.000000000E+00
      307    -3.010903190E+02     1.400000000E+01     0.000000000E+00
      308    -2.813628988E+02     1.400000000E+01     0.000000000E+00
      309    -2.616354785E+02     1.400000000E+01     0.000000000E+00
      310    -2.419080583E+02     1.400000000E+01     0.000000000E+00
      311    -2.221806380E+02     1.400000000E+01     0.000000000E+00
      312    -3.800000000E+02     1.400000000E+01    -1.250000000E+02
      313    -3.800000000E+02     1.400000000E+01    -1.071428571E+02
      314    -3.800000000E+02     1.400000000E+01    -8.928571429E+01
      315    -3.800000000E+02     1.400000000E+01    -7.142857143E+01
      316    -3.800000000E+02     1.400000000E+01    -5.357142857E+01
      317    -3.800000000E+02     1.400000000E+01    -3.571428571E+01
      318    -3.800000000E+02     1.400000000E+01    -1.785714286E+01
      319    -2.221806380E+02     1.400000000E+01    -1.250000000E+02
      320    -2.419080583E+02     1.400000000E+01    -1.250000000E+02
      321    -2.616354785E+02     1.400000000E+01    -1.250000000E+02
      322    -2.813628988E+02     1.400000000E+01    -1.250000000E+02
      323    -3.010903190E+02     1.400000000E+01    -1.250000000E+02
      324    -3.208177393E+02     1.400000000E+01    -1.250000000E+02
      325    -3.405451595E+02     1.400000000E+01    -1.250000000E+02
      326    -3.602725798E+02     1.400000000E+01    -1.250000000E+02
      327    -1.558012845E+02     3.165062683E+01     0.000000000E+00
      328    -1.433012537E+02     3.500000000E+01     0.000000000E+00
      329     2.775557562E-14     3.500000000E+01     0.000000000E+00
      330    -1.253885970E+02     3.500000000E+01     0.000000000E+00
      331    -1.074759402E+02     3.500000000E+01     0.000000000E+00
      332    -8.956328354E+01     3.500000000E+01     0.000000000E+00
      333    -7.165062683E+01     3.500000000E+01     0.000000000E+00
      334    -5.373797012E+01     3.500000000E+01     0.000000000E+00
      335    -3.582531342E+01     3.500000000E+01     0.000000000E+00
      336    -1.791265671E+01     3.500000000E+01     0.000000000E+00
      337     0.000000000E+00     5.500000000E+01     0.000000000E+00
      338    -3.800000000E+02     5.500000000E+01     0.000000000E+00
      339    -1.900000000E+02     5.500000000E+01     0.000000000E+00
      340    -1.558012845E+02     3.165062683E+01    -1.250000000E+02
      341    -1.558012845E+02     3.165062683E+01    -1.785714286E+01
      342    -1.558012845E+02     3.165062683E+01    -3.571428571E+01
      343    -1.558012845E+02     3.165062683E+01    -5.357142857E+01
      344    -1.558012845E+02     3.165062683E+01    -7.142857143E+01
      345    -1.558012845E+02     3.165062683E+01    -8.928571429E+01
      346    -1.558012845E+02     3.165062683E+01    -1.071428571E+02
      347    -3.800000000E+02     5.500000000E+01    -1.250000000E+02
      348    -3.800000000E+02     2.766666667E+01    -1.250000000E+02
      349    -3.800000000E+02     4.133333333E+01    -1.250000000E+02
      350     0.000000000E+00     5.500000000E+01    -1.250000000E+02
      351    -2.000000000E+01     5.500000000E+01    -1.250000000E+02
      352    -4.000000000E+01     5.500000000E+01    -1.250000000E+02
      353    -6.000000000E+01     5.500000000E+01    -1.250000000E+02
      354    -8.000000000E+01     5.500000000E+01    -1.250000000E+02
      355    -1.000000000E+02     5.500000000E+01    -1.250000000E+02
      356    -1.200000000E+02     5.500000000E+01    -1.250000000E+02
      357    -1.400000000E+02     5.500000000E+01    -1.250000000E+02
      358    -1.600000000E+02     5.500000000E+01    -1.250000000E+02
      359    -1.800000000E+02     5.500000000E+01    -1.250000000E+02
      360    -2.000000000E+02     5.500000000E+01    -1.250000000E+02
      361    -2.200000000E+02     5.500000000E+01    -1.250000000E+02
      362    -2.400000000E+02     5.500000000E+01    -1.250000000E+02
      363    -2.600000000E+02     5.500000000E+01    -1.250000000E+02
      364    -2.800000000E+02     5.500000000E+01    -1.250000000E+02
      365    -3.000000000E+02     5.500000000E+01    -1.250000000E+02
      366    -3.200000000E+02     5.500000000E+01    -1.250000000E+02
      367    -3.400000000E+02     5.500000000E+01    -1.250000000E+02
      368    -3.600000000E+02     5.500000000E+01    -1.250000000E+02
      369     0.000000000E+00     3.500000000E+01    -1.250000000E+02
      370    -1.433012537E+02     3.500000000E+01    -1.250000000E+02
      371    -1.253885970E+02     3.500000000E+01    -1.250000000E+02
      372    -1.074759402E+02     3.500000000E+01    -1.250000000E+02
      373    -8.956328354E+01     3.500000000E+01    -1.250000000E+02
      374    -7.165062683E+01     3.500000000E+01    -1.250000000E+02
      375    -5.373797012E+01     3.500000000E+01    -1.250000000E+02
      376    -3.582531342E+01     3.500000000E+01    -1.250000000E+02
      377    -1.791265671E+01     3.500000000E+01    -1.250000000E+02
      378     0.000000000E+00     5.500000000E+01    -1.785714286E+01
      379     0.000000000E+00     5.500000000E+01    -3.571428571E+01
      380     0.000000000E+00     5.500000000E+01    -5.357142857E+01
      381     0.000000000E+00     5.500000000E+01    -7.142857143E+01
      382     0.000000000E+00     5.500000000E+01    -8.928571429E+01
      383     0.000000000E+00     5.500000000E+01    -1.071428571E+02
      384    -1.433012537E+02     3.500000000E+01    -1.785714286E+01
      385    -1.433012537E+02     3.500000000E+01    -3.571428571E+01
      386    -1.433012537E+02     3.500000000E+01    -5.357142857E+01
      387    -1.433012537E+02     3.500000000E+01    -7.142857143E+01
      388    -1.433012537E+02     3.500000000E+01    -8.928571429E+01
      389    -1.433012537E+02     3.500000000E+01    -1.071428571E+02
      390     2.379049338E-14     3.500000000E+01    -1.785714286E+01
      391     1.982541115E-14     3.500000000E+01    -3.571428571E+01
      392     1.586032892E-14     3.500000000E+01    -5.357142857E+01
      393     1.189524669E-14     3.500000000E+01    -7.142857143E+01
      394     7.930164462E-15     3.500000000E+01    -8.928571429E+01
      395     3.965082231E-15     3.500000000E+01    -1.071428571E+02
      396    -1.884657811E+02     3.250375251E+01     0.000000000E+00
      397    -2.060903162E+02     3.449999951E+01     0.000000000E+00
      398    -1.706801595E+02     3.712839265E+01     0.000000000E+00
      399    -3.175664722E+02     3.048721335E+01     0.000000000E+00
      400    -7.612871020E+01     3.500000000E+01    -4.687527609E+01
      401    -8.702313976E+01     3.500000000E+01    -8.281370745E+01
      402    -4.910046164E+01     3.500000000E+01    -7.355651174E+01
      403    -3.467100963E+01     3.500000000E+01    -3.456358159E+01
      404    -1.104613791E+02     3.500000000E+01    -4.761904789E+01
      405    -5.896249382E+01     3.500000000E+01    -1.011904770E+02
      406    -1.089686596E+02     3.500000000E+01    -1.041666667E+02
      407    -1.218757160E+02     3.500000000E+01    -7.526884547E+01
      408    -1.694735456E+01     3.500000000E+01    -7.159144431E+01
      409    -1.081431902E+02     3.500000000E+01    -2.082968902E+01
      410    -1.791265607E+01     3.500000000E+01    -1.071428582E+02
      411    -7.231579843E+01     3.500000000E+01    -1.704475778E+01
      412    -2.989583315E+01     5.500000000E+01    -6.045386926E+01
      413    -1.262540646E+02     5.500000000E+01    -9.649115729E+01
      414    -3.589373434E+01     5.500000000E+01    -1.029086439E+02
      415    -7.584109116E+01     5.500000000E+01    -9.768729400E+01
