      329    -3.018601194E+02     1.300000000E+01    -1.250000000E+02
      330    -3.213950895E+02     1.300000000E+01    -1.250000000E+02
      331    -3.409300597E+02     1.300000000E+01    -1.250000000E+02
      332    -3.604650298E+02     1.300000000E+01    -1.250000000E+02
      333    -1.558012845E+02     3.165062683E+01     0.000000000E+00
      334    -1.649902916E+02     2.634535113E+01     0.000000000E+00
      335    -1.433012537E+02     3.500000000E+01     0.000000000E+00
      336     2.775557562E-14     3.500000000E+01     0.000000000E+00
      337    -1.253885970E+02     3.500000000E+01     0.000000000E+00
      338    -1.074759402E+02     3.500000000E+01     0.000000000E+00
      339    -8.956328354E+01     3.500000000E+01     0.000000000E+00
      340    -7.165062683E+01     3.500000000E+01     0.000000000E+00
      341    -5.373797012E+01     3.500000000E+01     0.000000000E+00
      342    -3.582531342E+01     3.500000000E+01     0.000000000E+00
      343    -1.791265671E+01     3.500000000E+01     0.000000000E+00
      344     0.000000000E+00     5.500000000E+01     0.000000000E+00
      345    -3.800000000E+02     5.500000000E+01     0.000000000E+00
      346    -1.900000000E+02     5.500000000E+01     0.000000000E+00
      347    -1.558012845E+02     3.165062683E+01    -1.250000000E+02
      348    -1.649902916E+02     2.634535113E+01    -1.250000000E+02
      349    -1.558012845E+02     3.165062683E+01    -1.785714286E+01
      350    -1.558012845E+02     3.165062683E+01    -3.571428571E+01
      351    -1.558012845E+02     3.165062683E+01    -5.357142857E+01
      352    -1.558012845E+02     3.165062683E+01    -7.142857143E+01
      353    -1.558012845E+02     3.165062683E+01    -8.928571429E+01
      354    -1.558012845E+02     3.165062683E+01    -1.071428571E+02
      355    -3.800000000E+02     5.500000000E+01    -1.250000000E+02
      356    -3.800000000E+02     2.700000000E+01    -1.250000000E+02
      357    -3.800000000E+02     4.100000000E+01    -1.250000000E+02
      358     0.000000000E+00     5.500000000E+01    -1.250000000E+02
      359    -2.000000000E+01     5.500000000E+01    -1.250000000E+02
      360    -4.000000000E+01     5.500000000E+01    -1.250000000E+02
      361    -6.000000000E+01     5.500000000E+01    -1.250000000E+02
      362    -8.000000000E+01     5.500000000E+01    -1.250000000E+02
      363    -1.000000000E+02     5.500000000E+01    -1.250000000E+02
      364    -1.200000000E+02     5.500000000E+01    -1.250000000E+02
      365    -1.400000000E+02     5.500000000E+01    -1.250000000E+02
      366    -1.600000000E+02     5.500000000E+01    -1.250000000E+02
      367    -1.800000000E+02     5.500000000E+01    -1.250000000E+02
      368    -2.000000000E+02     5.500000000E+01    -1.250000000E+02
      369    -2.200000000E+02     5.500000000E+01    -1.250000000E+02
      370    -2.400000000E+02     5.500000000E+01    -1.250000000E+02
      371    -2.600000000E+02     5.500000000E+01    -1.250000000E+02
      372    -2.800000000E+02     5.500000000E+01    -1.250000000E+02
      373    -3.000000000E+02     5.500000000E+01    -1.250000000E+02
      374    -3.200000000E+02     5.500000000E+01    -1.250000000E+02
      375    -3.400000000E+02     5.500000000E+01    -1.250000000E+02
      376    -3.600000000E+02     5.500000000E+01    -1.250000000E+02
      377     0.000000000E+00     3.500000000E+01    -1.250000000E+02
      378    -1.433012537E+02     3.500000000E+01    -1.250000000E+02
      379    -1.253885970E+02     3.500000000E+01    -1.250000000E+02
      380    -1.074759402E+02     3.500000000E+01    -1.250000000E+02
      381    -8.956328354E+01     3.500000000E+01    -1.250000000E+02
      382    -7.165062683E+01     3.500000000E+01    -1.250000000E+02
      383    -5.373797012E+01     3.500000000E+01    -1.250000000E+02
      384    -3.582531342E+01     3.500000000E+01    -1.250000000E+02
      385    -1.791265671E+01     3.500000000E+01    -1.250000000E+02
      386     0.000000000E+00     5.500000000E+01    -1.785714286E+01
      387     0.000000000E+00     5.500000000E+01    -3.571428571E+01
      388     0.000000000E+00     5.500000000E+01    -5.357142857E+01
      389     0.000000000E+00     5.500000000E+01    -7.142857143E+01
      390     0.000000000E+00     5.500000000E+01    -8.928571429E+01
      391     0.000000000E+00     5.500000000E+01    -1.071428571E+02
      392    -1.433012537E+02     3.500000000E+01    -1.785714286E+01
      393    -1.433012537E+02     3.500000000E+01    -3.571428571E+01
      394    -1.433012537E+02     3.500000000E+01    -5.357142857E+01
      395    -1.433012537E+02     3.500000000E+01    -7.142857143E+01
      396    -1.433012537E+02     3.500000000E+01    -8.928571429E+01
      397    -1.433012537E+02     3.500000000E+01    -1.071428571E+02
      398     2.379049338E-14     3.500000000E+01    -1.785714286E+01
      399     1.982541115E-14     3.500000000E+01    -3.571428571E+01
      400     1.586032892E-14     3.500000000E+01    -5.357142857E+01
      401     1.189524669E-14     3.500000000E+01    -7.142857143E+01
      402     7.930164462E-15     3.500000000E+01    -8.928571429E+01
      403     3.965082231E-15     3.500000000E+01    -1.071428571E+02
      404    -1.893265173E+02     3.502242863E+01     0.000000000E+00
      405    -2.068601176E+02     3.399999849E+01     0.000000000E+00
      406    -1.774951443E+02     4.067267515E+01     0.000000000E+00
      407    -3.176637852E+02     2.923056237E+01     0.000000000E+00
      408    -7.612871020E+01     3.500000000E+01    -4.687527609E+01
      409    -8.702313976E+01     3.500000000E+01    -8.281370745E+01
      410    -4.910046164E+01     3.500000000E+01    -7.355651174E+01
      411    -3.467100963E+01     3.500000000E+01    -3.456358159E+01
      412    -1.104613791E+02     3.500000000E+01    -4.761904789E+01
      413    -5.896249382E+01     3.500000000E+01    -1.011904770E+02
      414    -1.089686596E+02     3.500000000E+01    -1.041666667E+02
      415    -1.218757160E+02     3.500000000E+01    -7.526884547E+01
      416    -1.694735456E+01     3.500000000E+01    -7.159144431E+01
      417    -1.081431902E+02     3.500000000E+01    -2.082968902E+01
      418    -1.791265607E+01     3.500000000E+01    -1.071428582E+02
      419    -7.231579843E+01     3.500000000E+01    -1.704475778E+01
      420    -2.989583315E+01     5.500000000E+01    -6.045386926E+01
      421    -1.262540646E+02     5.500000000E+01    -9.649115729E+01
      422    -3.589373434E+01     5.500000000E+01    -1.029086439E+02
      423    -7.584109116E+01     5.500000000E+01    -9.768729400E+01
      424    -1.960735456E+02     5.500000000E+01    -8.517552562E+01
      425    -8.914248212E+01     5.500000000E+01    -5.805933477E+01
      426    -3.800000000E+02     2.700000007E+01    -1.071428573E+02
      427    -3.121954585E+02     1.300000000E+01    -8.881457609E+01
      428    -2.748228594E+02     1.300000000E+01    -7.110203279E+01
      429    -3.221776496E+02     1.300000000E+01    -3.934550352E+01
      430    -2.396533961E+02     1.300000000E+01    -5.831197917E+01
      431    -2.773721496E+02     1.300000000E+01    -3.169761807E+01
      432    -2.332748690E+02     1.300000000E+01    -9.390933211E+01
      433    -3.541404151E+02     1.300000000E+01    -8.615821406E+01
      434    -2.324024483E+02     1.300000000E+01    -2.728174648E+01
      435    -3.573551230E+02     1.300000000E+01    -4.324849005E+01
      436    -2.721914431E+02     1.300000000E+01    -1.040035020E+02
      437    -2.631696649E+02     5.500000000E+01    -6.476887545E+01
      438    -2.536744122E+02     5.500000000E+01    -1.019575864E+02
      439    -3.124499953E+02     5.500000000E+01    -9.018005084E+01
      440    -5.617173008E+01     5.500000000E+01    -2.255850020E+01
      441    -1.338820627E+02     5.500000000E+01    -3.906143398E+01
      442    -9.500000000E+01     5.500000000E+01     0.000000000E+00
      443    -2.850000000E+02     5.500000000E+01     0.000000000E+00
      444    -2.456501039E+02     5.500000000E+01    -3.195064527E+01
      445    -3.062803175E+02     5.500000000E+01    -3.155063977E+01
      446    -2.510200436E+02     3.084663355E+01    -9.877800963E+01
      447    -2.069605507E+02     3.295542122E+01    -3.981799679E+01
      448    -2.186098118E+02     3.204888679E+01    -1.096412210E+02
      449    -1.931677470E+02     2.821755495E+01    -1.910582764E+01
      450    -1.870554570E+02     3.165691632E+01    -1.102638255E+02
      451    -1.639344969E+02     3.596910638E+01    -1.731078258E+01
      452    -1.786377142E+02     3.443825311E+01    -4.656017503E+01
      453    -3.551319869E+02     2.565826780E+01    -8.164777067E+01
      454    -2.851709572E+02     3.346180138E+01    -1.071989239E+02
      455    -1.720623321E+02     3.591979765E+01    -1.061188025E+02
      136    -2.041852686E+02    -2.200000000E+01     0.000000000E+00
      137    -1.741792986E+02    -1.395992458E+01     0.000000000E+00
      138    -1.886530356E+02    -1.995514273E+01     0.000000000E+00
      139    -1.741792986E+02    -1.395992458E+01    -1.250000000E+02
      140    -1.741792986E+02    -1.395992458E+01    -1.785714286E+01
      141    -1.741792986E+02    -1.395992458E+01    -3.571428571E+01
      142    -1.741792986E+02    -1.395992458E+01    -5.357142857E+01
      143    -1.741792986E+02    -1.395992458E+01    -7.142857143E+01
      144    -1.741792986E+02    -1.395992458E+01    -8.928571429E+01
      145    -1.741792986E+02    -1.395992458E+01    -1.071428571E+02
      146    -2.041852686E+02    -2.200000000E+01    -1.250000000E+02
      147    -1.886530356E+02    -1.995514273E+01    -1.250000000E+02
      148    -2.041852686E+02    -2.200000000E+01    -1.071428571E+02
      149    -2.041852686E+02    -2.200000000E+01    -8.928571429E+01
      150    -2.041852686E+02    -2.200000000E+01    -7.142857143E+01
      151    -2.041852686E+02    -2.200000000E+01    -5.357142857E+01
      152    -2.041852686E+02    -2.200000000E+01    -3.571428571E+01
      153    -2.041852686E+02    -2.200000000E+01    -1.785714286E+01
      154    -1.558012702E+02    -3.349364905E+00     0.000000000E+00
      155    -1.649902844E+02    -8.654644743E+00     0.000000000E+00
      156    -1.558012702E+02    -3.349364905E+00    -1.250000000E+02
      157    -1.558012702E+02    -3.349364905E+00    -1.785714286E+01
      158    -1.558012702E+02    -3.349364905E+00    -3.571428571E+01
      159    -1.558012702E+02    -3.349364905E+00    -5.357142857E+01
      160    -1.558012702E+02    -3.349364905E+00    -7.142857143E+01
      161    -1.558012702E+02    -3.349364905E+00    -8.928571429E+01
      162    -1.558012702E+02    -3.349364905E+00    -1.071428571E+02
      163    -1.649902844E+02    -8.654644743E+00    -1.250000000E+02
      164    -3.800000000E+02    -2.200000000E+01    -1.250000000E+02
      165    -3.604650298E+02    -2.200000000E+01    -1.250000000E+02
      166    -3.409300597E+02    -2.200000000E+01    -1.250000000E+02
      167    -3.213950895E+02    -2.200000000E+01    -1.250000000E+02
      168    -3.018601194E+02    -2.200000000E+01    -1.250000000E+02
      169    -2.823251492E+02    -2.200000000E+01    -1.250000000E+02
      170    -2.627901791E+02    -2.200000000E+01    -1.250000000E+02
      171    -2.432552089E+02    -2.200000000E+01    -1.250000000E+02
      172    -2.237202388E+02    -2.200000000E+01    -1.250000000E+02
      173    -3.800000000E+02    -2.200000000E+01     0.000000000E+00
      174    -3.800000000E+02    -2.200000000E+01    -1.785714286E+01
      175    -3.800000000E+02    -2.200000000E+01    -3.571428571E+01
      176    -3.800000000E+02    -2.200000000E+01    -5.357142857E+01
      177    -3.800000000E+02    -2.200000000E+01    -7.142857143E+01
      178    -3.800000000E+02    -2.200000000E+01    -8.928571429E+01
      179    -3.800000000E+02    -2.200000000E+01    -1.071428571E+02
      180    -2.237202388E+02    -2.200000000E+01     0.000000000E+00
      181    -2.432552089E+02    -2.200000000E+01     0.000000000E+00
      182    -2.627901791E+02    -2.200000000E+01     0.000000000E+00
      183    -2.823251492E+02    -2.200000000E+01     0.000000000E+00
      184    -3.018601194E+02    -2.200000000E+01     0.000000000E+00
      185    -3.213950895E+02    -2.200000000E+01     0.000000000E+00
      186    -3.409300597E+02    -2.200000000E+01     0.000000000E+00
      187    -3.604650298E+02    -2.200000000E+01     0.000000000E+00
      188    -3.800000000E+02    -4.000000000E+01    -1.250000000E+02
      189    -3.800000000E+02    -4.000000000E+01     0.000000000E+00
      190    -3.800000000E+02    -4.000000000E+01    -1.071428571E+02
      191    -3.800000000E+02    -4.000000000E+01    -8.928571429E+01
      192    -3.800000000E+02    -4.000000000E+01    -7.142857143E+01
      193    -3.800000000E+02    -4.000000000E+01    -5.357142857E+01
      194    -3.800000000E+02    -4.000000000E+01    -3.571428571E+01
      195    -3.800000000E+02    -4.000000000E+01    -1.785714286E+01
      196    -1.433012702E+02    -1.821459650E-14    -1.250000000E+02
      197     0.000000000E+00     0.000000000E+00    -1.250000000E+02
      198    -1.791265877E+01    -2.276824562E-15    -1.250000000E+02
      199    -3.582531755E+01    -4.553649124E-15    -1.250000000E+02
      200    -5.373797632E+01    -6.830473687E-15    -1.250000000E+02
      201    -7.165063509E+01    -9.107298249E-15    -1.250000000E+02
      202    -8.956329387E+01    -1.138412281E-14    -1.250000000E+02
      203    -1.074759526E+02    -1.366094737E-14    -1.250000000E+02
      204    -1.253886114E+02    -1.593777194E-14    -1.250000000E+02
      205     0.000000000E+00    -4.000000000E+01    -1.250000000E+02
      206    -1.900000000E+02    -4.000000000E+01    -1.250000000E+02
      207     0.000000000E+00    -4.000000000E+01     0.000000000E+00
      208    -2.000000000E+01    -4.000000000E+01     0.000000000E+00
      209    -4.000000000E+01    -4.000000000E+01     0.000000000E+00
      210    -6.000000000E+01    -4.000000000E+01     0.000000000E+00
      211    -8.000000000E+01    -4.000000000E+01     0.000000000E+00
      212    -1.000000000E+02    -4.000000000E+01     0.000000000E+00
      213    -1.200000000E+02    -4.000000000E+01     0.000000000E+00
      214    -1.400000000E+02    -4.000000000E+01     0.000000000E+00
      215    -1.600000000E+02    -4.000000000E+01     0.000000000E+00
      216    -1.800000000E+02    -4.000000000E+01     0.000000000E+00
      217    -2.000000000E+02    -4.000000000E+01     0.000000000E+00
      218    -2.200000000E+02    -4.000000000E+01     0.000000000E+00
      219    -2.400000000E+02    -4.000000000E+01     0.000000000E+00
      220    -2.600000000E+02    -4.000000000E+01     0.000000000E+00
      221    -2.800000000E+02    -4.000000000E+01     0.000000000E+00
      222    -3.000000000E+02    -4.000000000E+01     0.000000000E+00
      223    -3.200000000E+02    -4.000000000E+01     0.000000000E+00
      224    -3.400000000E+02    -4.000000000E+01     0.000000000E+00
      225    -3.600000000E+02    -4.000000000E+01     0.000000000E+00
      226     0.000000000E+00     0.000000000E+00     0.000000000E+00
      227     0.000000000E+00    -2.000000000E+01     0.000000000E+00
      228    -1.433012702E+02    -1.821459650E-14     0.000000000E+00
      229    -1.791265877E+01    -2.276824562E-15     0.000000000E+00
      230    -3.582531755E+01    -4.553649124E-15     0.000000000E+00
      231    -5.373797632E+01    -6.830473687E-15     0.000000000E+00
      232    -7.165063509E+01    -9.107298249E-15     0.000000000E+00
      233    -8.956329387E+01    -1.138412281E-14     0.000000000E+00
      234    -1.074759526E+02    -1.366094737E-14     0.000000000E+00
      235    -1.253886114E+02    -1.593777194E-14     0.000000000E+00
      236     0.000000000E+00     0.000000000E+00    -1.071428571E+02
      237     0.000000000E+00     0.000000000E+00    -8.928571429E+01
      238     0.000000000E+00     0.000000000E+00    -7.142857143E+01
      239     0.000000000E+00     0.000000000E+00    -5.357142857E+01
      240     0.000000000E+00     0.000000000E+00    -3.571428571E+01
      241     0.000000000E+00     0.000000000E+00    -1.785714286E+01
      242    -1.433012702E+02    -1.821459650E-14    -1.785714286E+01
      243    -1.433012702E+02    -1.821459650E-14    -3.571428571E+01
      244    -1.433012702E+02    -1.821459650E-14    -5.357142857E+01
      245    -1.433012702E+02    -1.821459650E-14    -7.142857143E+01
      246    -1.433012702E+02    -1.821459650E-14    -8.928571429E+01
      247    -1.433012702E+02    -1.821459650E-14    -1.071428571E+02
      248    -1.452937211E+02    -1.687583389E+01    -1.250000000E+02
      249    -7.612871881E+01    -4.661385638E-15    -7.812472392E+01
      250    -8.702314822E+01    -5.328455012E-15    -4.218629354E+01
      251    -4.960941283E+01    -3.037600108E-15    -5.197827922E+01
