      173    -3.800000000E+02    -1.700000000E+01    -1.785714286E+01
      174    -3.800000000E+02    -1.700000000E+01    -3.571428571E+01
      175    -3.800000000E+02    -1.700000000E+01    -5.357142857E+01
      176    -3.800000000E+02    -1.700000000E+01    -7.142857143E+01
      177    -3.800000000E+02    -1.700000000E+01    -8.928571429E+01
      178    -3.800000000E+02    -1.700000000E+01    -1.071428571E+02
      179    -2.139725131E+02    -1.700000000E+01     0.000000000E+00
      180    -2.324200117E+02    -1.700000000E+01     0.000000000E+00
      181    -2.508675102E+02    -1.700000000E+01     0.000000000E+00
      182    -2.693150087E+02    -1.700000000E+01     0.000000000E+00
      183    -2.877625073E+02    -1.700000000E+01     0.000000000E+00
      184    -3.062100058E+02    -1.700000000E+01     0.000000000E+00
      185    -3.246575044E+02    -1.700000000E+01     0.000000000E+00
      186    -3.431050029E+02    -1.700000000E+01     0.000000000E+00
      187    -3.615525015E+02    -1.700000000E+01     0.000000000E+00
      188    -3.800000000E+02    -4.000000000E+01    -1.250000000E+02
      189    -3.800000000E+02    -2.850000000E+01    -1.250000000E+02
      190    -3.800000000E+02    -4.000000000E+01     0.000000000E+00
      191    -3.800000000E+02    -4.000000000E+01    -1.071428571E+02
      192    -3.800000000E+02    -4.000000000E+01    -8.928571429E+01
      193    -3.800000000E+02    -4.000000000E+01    -7.142857143E+01
      194    -3.800000000E+02    -4.000000000E+01    -5.357142857E+01
      195    -3.800000000E+02    -4.000000000E+01    -3.571428571E+01
      196    -3.800000000E+02    -4.000000000E+01    -1.785714286E+01
      197    -3.800000000E+02    -2.850000000E+01     0.000000000E+00
      198    -1.433012702E+02    -1.821459650E-14    -1.250000000E+02
      199     0.000000000E+00     0.000000000E+00    -1.250000000E+02
      200    -1.791265877E+01    -2.276824562E-15    -1.250000000E+02
      201    -3.582531755E+01    -4.553649124E-15    -1.250000000E+02
      202    -5.373797632E+01    -6.830473687E-15    -1.250000000E+02
      203    -7.165063509E+01    -9.107298249E-15    -1.250000000E+02
      204    -8.956329387E+01    -1.138412281E-14    -1.250000000E+02
      205    -1.074759526E+02    -1.366094737E-14    -1.250000000E+02
      206    -1.253886114E+02    -1.593777194E-14    -1.250000000E+02
      207     0.000000000E+00    -4.000000000E+01    -1.250000000E+02
      208    -1.900000000E+02    -4.000000000E+01    -1.250000000E+02
      209     0.000000000E+00    -4.000000000E+01     0.000000000E+00
      210    -2.000000000E+01    -4.000000000E+01     0.000000000E+00
      211    -4.000000000E+01    -4.000000000E+01     0.000000000E+00
      212    -6.000000000E+01    -4.000000000E+01     0.000000000E+00
      213    -8.000000000E+01    -4.000000000E+01     0.000000000E+00
      214    -1.000000000E+02    -4.000000000E+01     0.000000000E+00
      215    -1.200000000E+02    -4.000000000E+01     0.000000000E+00
      216    -1.400000000E+02    -4.000000000E+01     0.000000000E+00
      217    -1.600000000E+02    -4.000000000E+01     0.000000000E+00
      218    -1.800000000E+02    -4.000000000E+01     0.000000000E+00
      219    -2.000000000E+02    -4.000000000E+01     0.000000000E+00
      220    -2.200000000E+02    -4.000000000E+01     0.000000000E+00
      221    -2.400000000E+02    -4.000000000E+01     0.000000000E+00
      222    -2.600000000E+02    -4.000000000E+01     0.000000000E+00
      223    -2.800000000E+02    -4.000000000E+01     0.000000000E+00
      224    -3.000000000E+02    -4.000000000E+01     0.000000000E+00
      225    -3.200000000E+02    -4.000000000E+01     0.000000000E+00
      226    -3.400000000E+02    -4.000000000E+01     0.000000000E+00
      227    -3.600000000E+02    -4.000000000E+01     0.000000000E+00
      228     0.000000000E+00     0.000000000E+00     0.000000000E+00
      229     0.000000000E+00    -2.000000000E+01     0.000000000E+00
      230    -1.433012702E+02    -1.821459650E-14     0.000000000E+00
      231    -1.791265877E+01    -2.276824562E-15     0.000000000E+00
      232    -3.582531755E+01    -4.553649124E-15     0.000000000E+00
      233    -5.373797632E+01    -6.830473687E-15     0.000000000E+00
      234    -7.165063509E+01    -9.107298249E-15     0.000000000E+00
      235    -8.956329387E+01    -1.138412281E-14     0.000000000E+00
      236    -1.074759526E+02    -1.366094737E-14     0.000000000E+00
      237    -1.253886114E+02    -1.593777194E-14     0.000000000E+00
      238     0.000000000E+00     0.000000000E+00    -1.071428571E+02
      239     0.000000000E+00     0.000000000E+00    -8.928571429E+01
      240     0.000000000E+00     0.000000000E+00    -7.142857143E+01
      241     0.000000000E+00     0.000000000E+00    -5.357142857E+01
      242     0.000000000E+00     0.000000000E+00    -3.571428571E+01
      243     0.000000000E+00     0.000000000E+00    -1.785714286E+01
      244    -1.433012702E+02    -1.821459650E-14    -1.785714286E+01
      245    -1.433012702E+02    -1.821459650E-14    -3.571428571E+01
      246    -1.433012702E+02    -1.821459650E-14    -5.357142857E+01
      247    -1.433012702E+02    -1.821459650E-14    -7.142857143E+01
      248    -1.433012702E+02    -1.821459650E-14    -8.928571429E+01
      249    -1.433012702E+02    -1.821459650E-14    -1.071428571E+02
      250    -1.688118845E+02    -1.714104423E+01    -1.250000000E+02
      251    -7.612871881E+01    -4.661385638E-15    -7.812472392E+01
      252    -8.702314822E+01    -5.328455012E-15    -4.218629354E+01
      253    -4.960941283E+01    -3.037600108E-15    -5.197827922E+01
      254    -3.467101356E+01    -2.122917175E-15    -9.043641956E+01
      255    -1.104613915E+02    -6.763586095E-15    -7.738095398E+01
      256    -5.896249972E+01    -3.610292590E-15    -2.380952394E+01
      257    -1.089686714E+02    -6.672186369E-15    -2.083333333E+01
      258    -1.218757290E+02    -7.462489607E-15    -4.973115505E+01
      259    -1.754260121E+01    -1.074139045E-15    -5.403440509E+01
      260    -1.081432026E+02    -6.621642648E-15    -1.041703112E+02
      261    -2.097518088E+01    -1.284316989E-15    -2.107744604E+01
      262    -7.231580670E+01    -4.427919818E-15    -1.079552424E+02
      263    -3.121428561E+02    -4.000000000E+01    -2.551020442E+01
      264    -3.426495592E+02    -4.000000000E+01    -7.373448145E+01
      265    -3.518581088E+02    -4.000000000E+01    -3.113193909E+01
      266    -1.950000003E+02    -4.000000000E+01    -6.250000000E+01
      267    -2.604594700E+02    -4.000000000E+01    -4.816919954E+01
      268    -3.191809038E+02    -1.700000000E+01    -3.683035739E+01
      269    -2.492023535E+02    -1.700000000E+01    -9.441409674E+01
      270    -3.036885443E+02    -1.700000000E+01    -7.750596965E+01
      271    -2.443090359E+02    -1.700000000E+01    -5.479658363E+01
      272    -3.444330701E+02    -1.700000000E+01    -7.373172040E+01
      273    -2.805437245E+02    -1.700000000E+01    -4.658659544E+01
      274    -3.584028217E+02    -1.700000000E+01    -4.857928294E+01
      275    -2.199988196E+02    -1.700000000E+01    -7.675824266E+01
      276    -2.862252160E+02    -1.700000000E+01    -1.041666667E+02
      277    -2.212890324E+02    -1.700000000E+01    -2.632437689E+01
      278    -3.556125381E+02    -1.700000000E+01    -1.019805790E+02
      279    -3.282054344E+02    -1.700000000E+01    -9.696248984E+01
      280    -2.727776245E+02    -1.700000000E+01    -7.545173672E+01
      281    -2.554793853E+02    -1.700000000E+01    -2.083333333E+01
      282    -3.524321102E+02    -1.700000000E+01    -2.054668891E+01
      283    -2.864152559E+02    -1.700000000E+01    -1.737504769E+01
      284    -2.185843858E+02    -1.700000000E+01    -1.011904770E+02
      285    -2.130458690E+02    -1.700000000E+01    -5.258983830E+01
      286    -7.957671323E+01    -4.000000000E+01    -6.250000000E+01
      287    -1.169153426E+02    -4.000000000E+01    -6.250000000E+01
      288    -9.500000000E+01    -4.000000000E+01    -1.250000000E+02
      289    -2.850000000E+02    -4.000000000E+01    -1.250000000E+02
      290    -2.491689443E+02    -4.000000000E+01    -9.518933070E+01
      291    -1.450656241E+02    -2.025477005E+01    -9.523054998E+01
      292    -2.575263188E+01    -1.001360563E+01    -6.192982097E+01
      293    -1.420994668E+02    -1.912390770E+01    -4.068767002E+01
      294    -3.912360883E+01    -1.447771526E+01    -9.782122354E+01
      295    -3.682383383E+02    -2.736812672E+01    -1.478752747E+01
      296    -1.474423791E+02    -1.277022725E+01    -1.583489111E+01
      297    -1.719963069E+02    -2.120852486E+01    -2.339535752E+01
      298    -7.906085265E+01    -1.907802215E+01    -2.168641635E+01
      299    -1.577486796E+02    -2.411190586E+01    -6.955342279E+01
      300    -3.276239295E+02    -2.850000000E+01    -1.275510221E+01
      301    -1.465125459E+02    -1.227999108E+01    -1.086292850E+02
      302    -1.756012847E+02    -2.207238305E+01    -6.020704017E+01
      303    -1.955250146E+02     1.800000000E+01    -1.250000000E+02
      304    -1.655190446E+02     2.604007542E+01    -1.250000000E+02
      305    -1.799927816E+02     2.004485727E+01    -1.250000000E+02
      306    -1.655190446E+02     2.604007542E+01     0.000000000E+00
      307    -1.655190446E+02     2.604007542E+01    -1.071428571E+02
      308    -1.655190446E+02     2.604007542E+01    -8.928571429E+01
      309    -1.655190446E+02     2.604007542E+01    -7.142857143E+01
      310    -1.655190446E+02     2.604007542E+01    -5.357142857E+01
      311    -1.655190446E+02     2.604007542E+01    -3.571428571E+01
      312    -1.655190446E+02     2.604007542E+01    -1.785714286E+01
      313    -1.955250146E+02     1.800000000E+01     0.000000000E+00
      314    -1.799927816E+02     2.004485727E+01     0.000000000E+00
      315    -1.955250146E+02     1.800000000E+01    -1.785714286E+01
      316    -1.955250146E+02     1.800000000E+01    -3.571428571E+01
      317    -1.955250146E+02     1.800000000E+01    -5.357142857E+01
      318    -1.955250146E+02     1.800000000E+01    -7.142857143E+01
      319    -1.955250146E+02     1.800000000E+01    -8.928571429E+01
      320    -1.955250146E+02     1.800000000E+01    -1.071428571E+02
      321    -3.800000000E+02     1.800000000E+01     0.000000000E+00
      322    -3.615525015E+02     1.800000000E+01     0.000000000E+00
      323    -3.431050029E+02     1.800000000E+01     0.000000000E+00
      324    -3.246575044E+02     1.800000000E+01     0.000000000E+00
      325    -3.062100058E+02     1.800000000E+01     0.000000000E+00
      326    -2.877625073E+02     1.800000000E+01     0.000000000E+00
      327    -2.693150087E+02     1.800000000E+01     0.000000000E+00
      328    -2.508675102E+02     1.800000000E+01     0.000000000E+00
      329    -2.324200117E+02     1.800000000E+01     0.000000000E+00
      330    -2.139725131E+02     1.800000000E+01     0.000000000E+00
      331    -3.800000000E+02     1.800000000E+01    -1.250000000E+02
      332    -3.800000000E+02     1.800000000E+01    -1.071428571E+02
      333    -3.800000000E+02     1.800000000E+01    -8.928571429E+01
      334    -3.800000000E+02     1.800000000E+01    -7.142857143E+01
      335    -3.800000000E+02     1.800000000E+01    -5.357142857E+01
      336    -3.800000000E+02     1.800000000E+01    -3.571428571E+01
      337    -3.800000000E+02     1.800000000E+01    -1.785714286E+01
      338    -2.139725131E+02     1.800000000E+01    -1.250000000E+02
      339    -2.324200117E+02     1.800000000E+01    -1.250000000E+02
      340    -2.508675102E+02     1.800000000E+01    -1.250000000E+02
      341    -2.693150087E+02     1.800000000E+01    -1.250000000E+02
      342    -2.877625073E+02     1.800000000E+01    -1.250000000E+02
      343    -3.062100058E+02     1.800000000E+01    -1.250000000E+02
      344    -3.246575044E+02     1.800000000E+01    -1.250000000E+02
      345    -3.431050029E+02     1.800000000E+01    -1.250000000E+02
      346    -3.615525015E+02     1.800000000E+01    -1.250000000E+02
      347    -1.558012845E+02     3.165062683E+01     0.000000000E+00
      348    -1.433012537E+02     3.500000000E+01     0.000000000E+00
      349     2.775557562E-14     3.500000000E+01     0.000000000E+00
      350    -1.253885970E+02     3.500000000E+01     0.000000000E+00
      351    -1.074759402E+02     3.500000000E+01     0.000000000E+00
      352    -8.956328354E+01     3.500000000E+01     0.000000000E+00
      353    -7.165062683E+01     3.500000000E+01     0.000000000E+00
      354    -5.373797012E+01     3.500000000E+01     0.000000000E+00
      355    -3.582531342E+01     3.500000000E+01     0.000000000E+00
      356    -1.791265671E+01     3.500000000E+01     0.000000000E+00
      357     0.000000000E+00     5.500000000E+01     0.000000000E+00
      358    -3.800000000E+02     5.500000000E+01     0.000000000E+00
      359    -1.900000000E+02     5.500000000E+01     0.000000000E+00
      360    -1.558012845E+02     3.165062683E+01    -1.250000000E+02
      361    -1.558012845E+02     3.165062683E+01    -1.785714286E+01
      362    -1.558012845E+02     3.165062683E+01    -3.571428571E+01
      363    -1.558012845E+02     3.165062683E+01    -5.357142857E+01
      364    -1.558012845E+02     3.165062683E+01    -7.142857143E+01
      365    -1.558012845E+02     3.165062683E+01    -8.928571429E+01
      366    -1.558012845E+02     3.165062683E+01    -1.071428571E+02
      367    -3.800000000E+02     5.500000000E+01    -1.250000000E+02
      368    -3.800000000E+02     3.650000000E+01    -1.250000000E+02
      369     0.000000000E+00     5.500000000E+01    -1.250000000E+02
      370    -2.000000000E+01     5.500000000E+01    -1.250000000E+02
      371    -4.000000000E+01     5.500000000E+01    -1.250000000E+02
      372    -6.000000000E+01     5.500000000E+01    -1.250000000E+02
      373    -8.000000000E+01     5.500000000E+01    -1.250000000E+02
      374    -1.000000000E+02     5.500000000E+01    -1.250000000E+02
      375    -1.200000000E+02     5.500000000E+01    -1.250000000E+02
      376    -1.400000000E+02     5.500000000E+01    -1.250000000E+02
      377    -1.600000000E+02     5.500000000E+01    -1.250000000E+02
      378    -1.800000000E+02     5.500000000E+01    -1.250000000E+02
      379    -2.000000000E+02     5.500000000E+01    -1.250000000E+02
      380    -2.200000000E+02     5.500000000E+01    -1.250000000E+02
      381    -2.400000000E+02     5.500000000E+01    -1.250000000E+02
      382    -2.600000000E+02     5.500000000E+01    -1.250000000E+02
      383    -2.800000000E+02     5.500000000E+01    -1.250000000E+02
      384    -3.000000000E+02     5.500000000E+01    -1.250000000E+02
      385    -3.200000000E+02     5.500000000E+01    -1.250000000E+02
      386    -3.400000000E+02     5.500000000E+01    -1.250000000E+02
      387    -3.600000000E+02     5.500000000E+01    -1.250000000E+02
      388     0.000000000E+00     3.500000000E+01    -1.250000000E+02
      389    -1.433012537E+02     3.500000000E+01    -1.250000000E+02
      390    -1.253885970E+02     3.500000000E+01    -1.250000000E+02
      391    -1.074759402E+02     3.500000000E+01    -1.250000000E+02
      392    -8.956328354E+01     3.500000000E+01    -1.250000000E+02
      393    -7.165062683E+01     3.500000000E+01    -1.250000000E+02
      394    -5.373797012E+01     3.500000000E+01    -1.250000000E+02
      395    -3.582531342E+01     3.500000000E+01    -1.250000000E+02
      396    -1.791265671E+01     3.500000000E+01    -1.250000000E+02
      397     0.000000000E+00     5.500000000E+01    -1.785714286E+01
      398     0.000000000E+00     5.500000000E+01    -3.571428571E+01
      399     0.000000000E+00     5.500000000E+01    -5.357142857E+01
      400     0.000000000E+00     5.500000000E+01    -7.142857143E+01
      401     0.000000000E+00     5.500000000E+01    -8.928571429E+01
      402     0.000000000E+00     5.500000000E+01    -1.071428571E+02
      403    -1.433012537E+02     3.500000000E+01    -1.785714286E+01
      404    -1.433012537E+02     3.500000000E+01    -3.571428571E+01
      405    -1.433012537E+02     3.500000000E+01    -5.357142857E+01
      406    -1.433012537E+02     3.500000000E+01    -7.142857143E+01
      407    -1.433012537E+02     3.500000000E+01    -8.928571429E+01
      408    -1.433012537E+02     3.500000000E+01    -1.071428571E+02
      409     2.379049338E-14     3.500000000E+01    -1.785714286E+01
      410     1.982541115E-14     3.500000000E+01    -3.571428571E+01
      411     1.586032892E-14     3.500000000E+01    -5.357142857E+01
      412     1.189524669E-14     3.500000000E+01    -7.142857143E+01
      413     7.930164462E-15     3.500000000E+01    -8.928571429E+01
      414     3.965082231E-15     3.500000000E+01    -1.071428571E+02
