      345    -2.703542392E+02     1.700000000E+01    -1.250000000E+02
      346    -2.886285327E+02     1.700000000E+01    -1.250000000E+02
      347    -3.069028262E+02     1.700000000E+01    -1.250000000E+02
      348    -3.251771196E+02     1.700000000E+01    -1.250000000E+02
      349    -3.434514131E+02     1.700000000E+01    -1.250000000E+02
      350    -3.617257065E+02     1.700000000E+01    -1.250000000E+02
      351    -1.558012845E+02     3.165062683E+01     0.000000000E+00
      352    -1.433012537E+02     3.500000000E+01     0.000000000E+00
      353     2.775557562E-14     3.500000000E+01     0.000000000E+00
      354    -1.253885970E+02     3.500000000E+01     0.000000000E+00
      355    -1.074759402E+02     3.500000000E+01     0.000000000E+00
      356    -8.956328354E+01     3.500000000E+01     0.000000000E+00
      357    -7.165062683E+01     3.500000000E+01     0.000000000E+00
      358    -5.373797012E+01     3.500000000E+01     0.000000000E+00
      359    -3.582531342E+01     3.500000000E+01     0.000000000E+00
      360    -1.791265671E+01     3.500000000E+01     0.000000000E+00
      361     0.000000000E+00     5.500000000E+01     0.000000000E+00
      362    -3.800000000E+02     5.500000000E+01     0.000000000E+00
      363    -1.900000000E+02     5.500000000E+01     0.000000000E+00
      364    -1.558012845E+02     3.165062683E+01    -1.250000000E+02
      365    -1.558012845E+02     3.165062683E+01    -1.785714286E+01
      366    -1.558012845E+02     3.165062683E+01    -3.571428571E+01
      367    -1.558012845E+02     3.165062683E+01    -5.357142857E+01
      368    -1.558012845E+02     3.165062683E+01    -7.142857143E+01
      369    -1.558012845E+02     3.165062683E+01    -8.928571429E+01
      370    -1.558012845E+02     3.165062683E+01    -1.071428571E+02
      371    -3.800000000E+02     5.500000000E+01    -1.250000000E+02
      372    -3.800000000E+02     3.600000000E+01    -1.250000000E+02
      373     0.000000000E+00     5.500000000E+01    -1.250000000E+02
      374    -2.000000000E+01     5.500000000E+01    -1.250000000E+02
      375    -4.000000000E+01     5.500000000E+01    -1.250000000E+02
      376    -6.000000000E+01     5.500000000E+01    -1.250000000E+02
      377    -8.000000000E+01     5.500000000E+01    -1.250000000E+02
      378    -1.000000000E+02     5.500000000E+01    -1.250000000E+02
      379    -1.200000000E+02     5.500000000E+01    -1.250000000E+02
      380    -1.400000000E+02     5.500000000E+01    -1.250000000E+02
      381    -1.600000000E+02     5.500000000E+01    -1.250000000E+02
      382    -1.800000000E+02     5.500000000E+01    -1.250000000E+02
      383    -2.000000000E+02     5.500000000E+01    -1.250000000E+02
      384    -2.200000000E+02     5.500000000E+01    -1.250000000E+02
      385    -2.400000000E+02     5.500000000E+01    -1.250000000E+02
      386    -2.600000000E+02     5.500000000E+01    -1.250000000E+02
      387    -2.800000000E+02     5.500000000E+01    -1.250000000E+02
      388    -3.000000000E+02     5.500000000E+01    -1.250000000E+02
      389    -3.200000000E+02     5.500000000E+01    -1.250000000E+02
      390    -3.400000000E+02     5.500000000E+01    -1.250000000E+02
      391    -3.600000000E+02     5.500000000E+01    -1.250000000E+02
      392     0.000000000E+00     3.500000000E+01    -1.250000000E+02
      393    -1.433012537E+02     3.500000000E+01    -1.250000000E+02
      394    -1.253885970E+02     3.500000000E+01    -1.250000000E+02
      395    -1.074759402E+02     3.500000000E+01    -1.250000000E+02
      396    -8.956328354E+01     3.500000000E+01    -1.250000000E+02
      397    -7.165062683E+01     3.500000000E+01    -1.250000000E+02
      398    -5.373797012E+01     3.500000000E+01    -1.250000000E+02
      399    -3.582531342E+01     3.500000000E+01    -1.250000000E+02
      400    -1.791265671E+01     3.500000000E+01    -1.250000000E+02
      401     0.000000000E+00     5.500000000E+01    -1.785714286E+01
      402     0.000000000E+00     5.500000000E+01    -3.571428571E+01
      403     0.000000000E+00     5.500000000E+01    -5.357142857E+01
      404     0.000000000E+00     5.500000000E+01    -7.142857143E+01
      405     0.000000000E+00     5.500000000E+01    -8.928571429E+01
      406     0.000000000E+00     5.500000000E+01    -1.071428571E+02
      407    -1.433012537E+02     3.500000000E+01    -1.785714286E+01
      408    -1.433012537E+02     3.500000000E+01    -3.571428571E+01
      409    -1.433012537E+02     3.500000000E+01    -5.357142857E+01
      410    -1.433012537E+02     3.500000000E+01    -7.142857143E+01
      411    -1.433012537E+02     3.500000000E+01    -8.928571429E+01
      412    -1.433012537E+02     3.500000000E+01    -1.071428571E+02
      413     2.379049338E-14     3.500000000E+01    -1.785714286E+01
      414     1.982541115E-14     3.500000000E+01    -3.571428571E+01
      415     1.586032892E-14     3.500000000E+01    -5.357142857E+01
      416     1.189524669E-14     3.500000000E+01    -7.142857143E+01
      417     7.930164462E-15     3.500000000E+01    -8.928571429E+01
      418     3.965082231E-15     3.500000000E+01    -1.071428571E+02
      419    -1.920763092E+02     3.367408830E+01     0.000000000E+00
      420    -1.776307935E+02     3.436143391E+01     0.000000000E+00
      421    -2.287829946E+02     2.918672722E+01     0.000000000E+00
      422    -3.097143177E+02     3.047087741E+01     0.000000000E+00
      423    -7.612871020E+01     3.500000000E+01    -4.687527609E+01
      424    -8.702313976E+01     3.500000000E+01    -8.281370745E+01
      425    -4.910046164E+01     3.500000000E+01    -7.355651174E+01
      426    -3.467100963E+01     3.500000000E+01    -3.456358159E+01
      427    -1.104613791E+02     3.500000000E+01    -4.761904789E+01
      428    -5.896249382E+01     3.500000000E+01    -1.011904770E+02
      429    -1.089686596E+02     3.500000000E+01    -1.041666667E+02
      430    -1.218757160E+02     3.500000000E+01    -7.526884547E+01
      431    -1.694735456E+01     3.500000000E+01    -7.159144431E+01
      432    -1.081431902E+02     3.500000000E+01    -2.082968902E+01
      433    -1.791265607E+01     3.500000000E+01    -1.071428582E+02
      434    -7.231579843E+01     3.500000000E+01    -1.704475778E+01
      435    -2.989583315E+01     5.500000000E+01    -6.045386926E+01
      436    -1.262540646E+02     5.500000000E+01    -9.649115729E+01
      437    -3.589373434E+01     5.500000000E+01    -1.029086439E+02
      438    -7.584109116E+01     5.500000000E+01    -9.768729400E+01
      439    -1.960735456E+02     5.500000000E+01    -8.517552562E+01
      440    -8.914248212E+01     5.500000000E+01    -5.805933477E+01
      441    -3.197519391E+02     1.700000000E+01    -8.816964319E+01
      442    -2.504335477E+02     1.700000000E+01    -3.062235369E+01
      443    -3.044028093E+02     1.700000000E+01    -4.747032114E+01
      444    -2.455770523E+02     1.700000000E+01    -7.021316137E+01
      445    -3.447666922E+02     1.700000000E+01    -5.126489312E+01
      446    -2.814742683E+02     1.700000000E+01    -7.841399841E+01
      447    -3.586389997E+02     1.700000000E+01    -7.641765074E+01
      448    -2.214972946E+02     1.700000000E+01    -4.825496303E+01
      449    -2.871056744E+02     1.700000000E+01    -2.083333333E+01
      450    -2.227743364E+02     1.700000000E+01    -9.867196453E+01
      451    -3.558583496E+02     1.700000000E+01    -2.301558926E+01
      452    -3.286893330E+02     1.700000000E+01    -2.805383169E+01
      453    -2.737731080E+02     1.700000000E+01    -4.957811812E+01
      454    -2.566485192E+02     1.700000000E+01    -1.041666667E+02
      455    -3.526942879E+02     1.700000000E+01    -1.044513633E+02
      456    -2.872933874E+02     1.700000000E+01    -1.076250514E+02
      457    -2.200999317E+02     1.700000000E+01    -2.380952394E+01
      458    -2.145824882E+02     1.700000000E+01    -7.241852443E+01
      459    -2.631696649E+02     5.500000000E+01    -6.476887545E+01
      460    -2.536744122E+02     5.500000000E+01    -1.019575864E+02
      461    -3.124499953E+02     5.500000000E+01    -9.018005084E+01
      462    -5.617173008E+01     5.500000000E+01    -2.255850020E+01
      463    -1.338820627E+02     5.500000000E+01    -3.906143398E+01
      464    -9.500000000E+01     5.500000000E+01     0.000000000E+00
      465    -2.850000000E+02     5.500000000E+01     0.000000000E+00
      466    -2.456501039E+02     5.500000000E+01    -3.195064527E+01
      467    -3.062803175E+02     5.500000000E+01    -3.155063977E+01
      468    -3.615092131E+02     3.057682175E+01    -5.775497772E+01
      469    -3.023141784E+02     3.296331795E+01    -1.098962792E+02
      470    -3.657956042E+02     3.026136848E+01    -1.110907458E+02
      471    -2.042398792E+02     3.352777420E+01    -3.103199549E+01
      472    -2.049515258E+02     3.232680090E+01    -1.076605307E+02
      473    -1.732611963E+02     4.426394403E+01    -1.011904762E+02
      474    -1.708551012E+02     4.104101378E+01    -2.460371690E+01
      475    -1.909861057E+02     3.208644136E+01    -6.612251019E+01
      476    -3.380311577E+02     3.193844511E+01    -1.112934913E+02
      477    -2.222950216E+02     3.433136373E+01    -7.529173795E+01
      478    -3.347131157E+02     2.785837686E+01    -7.107179081E+01
      479    -2.349313894E+02     3.490624382E+01    -1.082987408E+02
      480    -2.704838998E+02     3.600000000E+01    -1.047913189E+02
      481    -3.576412366E+02     3.011002422E+01    -8.783336039E+01
      482    -2.656140756E+02     3.226556060E+01    -1.808377047E+01
      483    -1.865330366E+02     2.672173663E+01    -9.952489072E+00
      136    -1.672510954E+02    -9.959924580E+00    -1.250000000E+02
      137    -1.972570654E+02    -1.800000000E+01    -1.250000000E+02
      138    -1.817248324E+02    -1.595514273E+01    -1.250000000E+02
      139    -1.972570654E+02    -1.800000000E+01     0.000000000E+00
      140    -1.972570654E+02    -1.800000000E+01    -1.071428571E+02
      141    -1.972570654E+02    -1.800000000E+01    -8.928571429E+01
      142    -1.972570654E+02    -1.800000000E+01    -7.142857143E+01
      143    -1.972570654E+02    -1.800000000E+01    -5.357142857E+01
      144    -1.972570654E+02    -1.800000000E+01    -3.571428571E+01
      145    -1.972570654E+02    -1.800000000E+01    -1.785714286E+01
      146    -1.672510954E+02    -9.959924580E+00     0.000000000E+00
      147    -1.817248324E+02    -1.595514273E+01     0.000000000E+00
      148    -1.672510954E+02    -9.959924580E+00    -1.785714286E+01
      149    -1.672510954E+02    -9.959924580E+00    -3.571428571E+01
      150    -1.672510954E+02    -9.959924580E+00    -5.357142857E+01
      151    -1.672510954E+02    -9.959924580E+00    -7.142857143E+01
      152    -1.672510954E+02    -9.959924580E+00    -8.928571429E+01
      153    -1.672510954E+02    -9.959924580E+00    -1.071428571E+02
      154    -3.800000000E+02    -1.800000000E+01    -1.250000000E+02
      155    -3.617257065E+02    -1.800000000E+01    -1.250000000E+02
      156    -3.434514131E+02    -1.800000000E+01    -1.250000000E+02
      157    -3.251771196E+02    -1.800000000E+01    -1.250000000E+02
      158    -3.069028262E+02    -1.800000000E+01    -1.250000000E+02
      159    -2.886285327E+02    -1.800000000E+01    -1.250000000E+02
      160    -2.703542392E+02    -1.800000000E+01    -1.250000000E+02
      161    -2.520799458E+02    -1.800000000E+01    -1.250000000E+02
      162    -2.338056523E+02    -1.800000000E+01    -1.250000000E+02
      163    -2.155313588E+02    -1.800000000E+01    -1.250000000E+02
      164    -3.800000000E+02    -1.800000000E+01     0.000000000E+00
      165    -3.800000000E+02    -1.800000000E+01    -1.785714286E+01
      166    -3.800000000E+02    -1.800000000E+01    -3.571428571E+01
      167    -3.800000000E+02    -1.800000000E+01    -5.357142857E+01
      168    -3.800000000E+02    -1.800000000E+01    -7.142857143E+01
      169    -3.800000000E+02    -1.800000000E+01    -8.928571429E+01
      170    -3.800000000E+02    -1.800000000E+01    -1.071428571E+02
      171    -2.155313588E+02    -1.800000000E+01     0.000000000E+00
      172    -2.338056523E+02    -1.800000000E+01     0.000000000E+00
      173    -2.520799458E+02    -1.800000000E+01     0.000000000E+00
      174    -2.703542392E+02    -1.800000000E+01     0.000000000E+00
      175    -2.886285327E+02    -1.800000000E+01     0.000000000E+00
      176    -3.069028262E+02    -1.800000000E+01     0.000000000E+00
      177    -3.251771196E+02    -1.800000000E+01     0.000000000E+00
      178    -3.434514131E+02    -1.800000000E+01     0.000000000E+00
      179    -3.617257065E+02    -1.800000000E+01     0.000000000E+00
      180    -1.433012702E+02    -1.821459650E-14    -1.250000000E+02
      181    -1.558012702E+02    -3.349364905E+00    -1.250000000E+02
      182     0.000000000E+00     0.000000000E+00    -1.250000000E+02
      183    -1.791265877E+01    -2.276824562E-15    -1.250000000E+02
      184    -3.582531755E+01    -4.553649124E-15    -1.250000000E+02
      185    -5.373797632E+01    -6.830473687E-15    -1.250000000E+02
      186    -7.165063509E+01    -9.107298249E-15    -1.250000000E+02
      187    -8.956329387E+01    -1.138412281E-14    -1.250000000E+02
      188    -1.074759526E+02    -1.366094737E-14    -1.250000000E+02
      189    -1.253886114E+02    -1.593777194E-14    -1.250000000E+02
      190     0.000000000E+00    -4.000000000E+01    -1.250000000E+02
      191    -3.800000000E+02    -4.000000000E+01    -1.250000000E+02
      192    -1.900000000E+02    -4.000000000E+01    -1.250000000E+02
      193    -3.800000000E+02    -2.900000000E+01    -1.250000000E+02
      194    -1.558012702E+02    -3.349364905E+00     0.000000000E+00
      195    -1.558012702E+02    -3.349364905E+00    -1.785714286E+01
      196    -1.558012702E+02    -3.349364905E+00    -3.571428571E+01
      197    -1.558012702E+02    -3.349364905E+00    -5.357142857E+01
      198    -1.558012702E+02    -3.349364905E+00    -7.142857143E+01
      199    -1.558012702E+02    -3.349364905E+00    -8.928571429E+01
      200    -1.558012702E+02    -3.349364905E+00    -1.071428571E+02
      201    -3.800000000E+02    -4.000000000E+01     0.000000000E+00
      202    -3.800000000E+02    -2.900000000E+01     0.000000000E+00
      203     0.000000000E+00    -4.000000000E+01     0.000000000E+00
      204    -2.000000000E+01    -4.000000000E+01     0.000000000E+00
      205    -4.000000000E+01    -4.000000000E+01     0.000000000E+00
      206    -6.000000000E+01    -4.000000000E+01     0.000000000E+00
      207    -8.000000000E+01    -4.000000000E+01     0.000000000E+00
      208    -1.000000000E+02    -4.000000000E+01     0.000000000E+00
      209    -1.200000000E+02    -4.000000000E+01     0.000000000E+00
      210    -1.400000000E+02    -4.000000000E+01     0.000000000E+00
      211    -1.600000000E+02    -4.000000000E+01     0.000000000E+00
      212    -1.800000000E+02    -4.000000000E+01     0.000000000E+00
      213    -2.000000000E+02    -4.000000000E+01     0.000000000E+00
      214    -2.200000000E+02    -4.000000000E+01     0.000000000E+00
      215    -2.400000000E+02    -4.000000000E+01     0.000000000E+00
      216    -2.600000000E+02    -4.000000000E+01     0.000000000E+00
      217    -2.800000000E+02    -4.000000000E+01     0.000000000E+00
      218    -3.000000000E+02    -4.000000000E+01     0.000000000E+00
      219    -3.200000000E+02    -4.000000000E+01     0.000000000E+00
      220    -3.400000000E+02    -4.000000000E+01     0.000000000E+00
      221    -3.600000000E+02    -4.000000000E+01     0.000000000E+00
      222     0.000000000E+00     0.000000000E+00     0.000000000E+00
      223     0.000000000E+00    -2.000000000E+01     0.000000000E+00
      224    -1.433012702E+02    -1.821459650E-14     0.000000000E+00
      225    -1.791265877E+01    -2.276824562E-15     0.000000000E+00
      226    -3.582531755E+01    -4.553649124E-15     0.000000000E+00
      227    -5.373797632E+01    -6.830473687E-15     0.000000000E+00
      228    -7.165063509E+01    -9.107298249E-15     0.000000000E+00
      229    -8.956329387E+01    -1.138412281E-14     0.000000000E+00
      230    -1.074759526E+02    -1.366094737E-14     0.000000000E+00
      231    -1.253886114E+02    -1.593777194E-14     0.000000000E+00
      232    -3.800000000E+02    -4.000000000E+01    -1.071428571E+02
      233    -3.800000000E+02    -4.000000000E+01    -8.928571429E+01
      234    -3.800000000E+02    -4.000000000E+01    -7.142857143E+01
      235    -3.800000000E+02    -4.000000000E+01    -5.357142857E+01
      236    -3.800000000E+02    -4.000000000E+01    -3.571428571E+01
      237    -3.800000000E+02    -4.000000000E+01    -1.785714286E+01
      238     0.000000000E+00     0.000000000E+00    -1.071428571E+02
      239     0.000000000E+00     0.000000000E+00    -8.928571429E+01
